[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: ./qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:53[0;m
[1;36mSummary[0;m: Total:[1;31m17[0;m Up:[1;31m17[0;m Free:[1;31m1[0;m [1;31mNodes[0;m | [1;32m229[0;m/[1;32m230[0;m [1;32mcores[0;m |   [1;34m217[0;m+[1;34m12739[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : atlasana: 48 + 8471 | [1;31malice[0;m: [1;31m136[0;m + [1;31m50[0;m | dzero: 0 + 966 | atlas: 24 + 3214 | dteam: 1 | biomed: 0 + 29 | lhcb: 8 + 9 | auvergrid: 0 | ops: 0 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;31m110000000020[0;m[1;30m_#########[0;m[1;37m|-|aa   |[0;m
[1;37m086|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m087|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m088|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m089|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m090|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m091|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m092|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m093|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m094|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m095|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m096|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m097|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m098|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m099|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m100|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m101|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m102|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m103|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m104|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m105|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m106|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m107|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m108|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m109|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m110|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m111|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m112|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m113|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m114|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m115|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m116|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m117|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m118|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m119|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m120|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m121|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m122|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m123|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m124|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m125|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m126|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m127|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m128|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m129|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m130|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m131|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m132|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m133|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m134|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m135|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m136|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m137|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m138|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m139|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m140|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m141|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m142|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m143|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m144|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m145|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m146|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m147|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m148|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m149|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m150|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m151|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m152|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m153|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m154|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m155|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m156|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m157|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m158|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m159|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m160|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m161|[0;m[1;30m######################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
