[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: C:\Users\adyge\Documents\New project 7\qtop/qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:54[0;m
[1;36mSummary[0;m: Total:[1;31m76[0;m Up:[1;31m37[0;m Free:[1;31m37[0;m [1;31mNodes[0;m | [1;32m612[0;m/[1;32m1844[0;m [1;32mcores[0;m |   [1;34m611[0;m+[1;34m1903[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : gisela: 0 | dzero: 66 + 105 | france: 0 | asia: 0 | dteam: 2 | eumed: 0 + 200 | biomed: 0 + 76 | ops: 0 | atlas: 454 + 1501 | euchina: 0 | cppm: 0 + 1 | lhcb: 89 | formation: 0 + 20 | [1;35mcta[0;m: [1;35m0[0;m | hone: 0 | sdj: 0 | egeode: 0 | esr: 0 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1111101110[0;m[1;35m4[0;m[0;31m111[0;m[1;35m4[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|al  |[0;m
[1;37m055|[0;m[1;36m3[0;m[0;31m111[0;m[1;36m33[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1[0;m[1;36m3[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1111[0;m[1;30m__________________[0;m[1;37m|-|dal |[0;m
[1;37m056|[0;m[0;31m111[0;m[1;35m4[0;m[1;36m3[0;m[0;31m11[0;m[1;35m4[0;m[0;31m1[0;m[1;35m4[0;m[0;31m111[0;m[1;36m3[0;m[0;31m1010[0;m[1;30m__________________[0;m[1;37m|-|ald |[0;m
[1;37m057|[0;m[0;31m1111110[0;m[1;36m3[0;m[0;31m10[0;m[1;35m4[0;m[0;31m1011111[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
[1;37m058|[0;m[0;31m101[0;m[1;36m33[0;m[0;31m1110[0;m[1;35m4[0;m[0;31m11111011[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
[1;37m059|[0;m[0;31m0111111111[0;m[1;35m4[0;m[0;31m11111[0;m[1;35m4[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|al  |[0;m
[1;37m060|[0;m[1;36m3[0;m[0;31m01[0;m[1;36m3[0;m[0;31m11[0;m[1;35m4[0;m[0;31m11[0;m[1;36m3[0;m[0;31m1[0;m[1;36m3[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1111[0;m[1;30m__________________[0;m[1;37m|-|dal |[0;m
[1;37m061|[0;m[0;31m111110111[0;m[1;36m333[0;m[0;31m111[0;m[1;35m4[0;m[0;31m11[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
[1;37m062|[0;m[0;31m1[0;m[1;36m3[0;m[0;31m11111[0;m[1;36m33[0;m[1;35m444[0;m[0;31m111[0;m[1;35m4[0;m[0;31m1[0;m[1;35m4[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
[1;37m063|[0;m[1;35m4[0;m[0;31m11[0;m[1;36m3[0;m[0;31m01[0;m[1;35m4[0;m[0;31m111[0;m[1;36m3[0;m[0;31m11[0;m[1;35m4[0;m[0;31m01[0;m[1;36m3[0;m[0;31m0[0;m[1;30m__________________[0;m[1;37m|-|lad |[0;m
[1;37m064|[0;m[0;31m111111[0;m[1;35m4[0;m[0;31m11111111101[0;m[1;30m__________________[0;m[1;37m|-|al  |[0;m
[1;37m065|[0;m[0;31m11011[0;m[1;35m4[0;m[0;31m111110111101[0;m[1;30m__________________[0;m[1;37m|-|al  |[0;m
[1;37m066|[0;m[0;31m1111[0;m[1;36m3[0;m[0;31m111[0;m[1;35m4[0;m[1;36m3[0;m[1;35m4[0;m[1;36m3[0;m[0;31m0[0;m[1;35m4[0;m[0;31m11[0;m[1;36m3[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
[1;37m067|[0;m[0;31m1[0;m[1;36m3[0;m[0;31m11111[0;m[1;35m4[0;m[0;31m111[0;m[1;36m9[0;m[0;31m110101[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
[1;37m068|[0;m[0;31m111[0;m[1;35m4[0;m[0;31m111111[0;m[1;35m4[0;m[0;31m1[0;m[1;35m44[0;m[0;31m11[0;m[1;36m3[0;m[0;31m0[0;m[1;30m__________________[0;m[1;37m|-|ald |[0;m
[1;37m069|[0;m[0;31m1[0;m[1;35m4[0;m[0;31m11[0;m[1;36m3[0;m[0;31m01[0;m[1;35m4[0;m[0;31m1[0;m[1;36m3[0;m[1;35m4[0;m[0;31m0111[0;m[1;35m4[0;m[1;36m3[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|ald |[0;m
[1;37m070|[0;m[1;36m3[0;m[0;31m111[0;m[1;35m44[0;m[0;31m1[0;m[1;35m4[0;m[0;31m11111111[0;m[1;36m3[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|dal |[0;m
[1;37m071|[0;m[0;31m1[0;m[1;36m3[0;m[0;31m1111110110[0;m[1;36m3[0;m[0;31m11111[0;m[1;30m__________________[0;m[1;37m|-|ad  |[0;m
[1;37m072|[0;m[1;35m4[0;m[0;31m01[0;m[1;36m3[0;m[0;31m00[0;m[1;36m33[0;m[1;35m4[0;m[0;31m11[0;m[1;35m4[0;m[0;31m11[0;m[1;36m9[0;m[0;31m111[0;m[1;30m__________________[0;m[1;37m|-|lad |[0;m
[1;37m073|[0;m[0;31m11111[0;m[1;36m3[0;m[0;31m1[0;m[1;36m3[0;m[1;35m4[0;m[0;31m111101[0;m[1;35m4[0;m[0;31m11[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
[1;37m074|[0;m[0;31m0000[0;m[1;35m44[0;m[1;36m3[0;m[0;31m001[0;m[1;36m3[0;m[0;31m11[0;m[1;36m3[0;m[0;31m111[0;m[0;33mDD[0;m[1;30m_____[0;m[1;35m4[0;m[1;30m___________[0;m[1;37m|-|aldd|[0;m
[1;37m075|[0;m[0;31m1[0;m[1;35m4[0;m[0;31m111[0;m[1;36m3[0;m[0;31m1111110101[0;m[1;36m3[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|ald |[0;m
[1;37m076|[0;m[0;31m0111[0;m[1;35m44[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1111111[0;m[1;35m4[0;m[1;30m__________________[0;m[1;37m|-|al  |[0;m
[1;37m077|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m078|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m079|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m080|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m081|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m082|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m083|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m084|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m085|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m086|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m087|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m088|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m089|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m090|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m091|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m092|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m093|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m094|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m095|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m096|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m097|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m098|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m099|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m100|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m101|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m102|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m103|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m104|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m105|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m106|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m107|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m108|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m109|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m110|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m111|[0;m[1;30m####################################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m

[1;30m
===> [0;m[1;37mUser accounts and pool mappings[0;m <=== [1;30m(sorting according to total nr. of jobs)[0;m
[id] unix account      |jobs >=   R +    Q | nodes |       GECOS field or Grid certificate DN |
[ [0;31m0[0;m] [0;31matlpilot[0;m          [0;31m|[0;m[0;31m1019[0;m     [0;31m52[0;m    [0;31m967[0;m [0;31m|[0;m    [0;31m27[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [0;31m1[0;m] [0;31matlp[0;m              [0;31m|[0;m [0;31m931[0;m    [0;31m402[0;m    [0;31m529[0;m [0;31m|[0;m    [0;31m37[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [1;37m2[0;m] [1;37meumab104[0;m          [1;37m|[0;m [1;37m198[0;m      [1;37m0[0;m    [1;37m198[0;m [1;37m|[0;m     [1;37m0[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [1;36m3[0;m] [1;36mdze120[0;m            [1;36m|[0;m [1;36m163[0;m     [1;36m63[0;m    [1;36m100[0;m [1;36m|[0;m    [1;36m27[0;m [1;36m|[0;m [1;36m[0;m                                         [1;36m|[0;m
[ [1;35m4[0;m] [1;35mlhcpilot[0;m          [1;35m|[0;m  [1;35m89[0;m     [1;35m89[0;m      [1;35m0[0;m [1;35m|[0;m    [1;35m35[0;m [1;35m|[0;m [1;35m[0;m                                         [1;35m|[0;m
[ [1;34m5[0;m] [1;34mbio137[0;m            [1;34m|[0;m  [1;34m39[0;m      [1;34m0[0;m     [1;34m39[0;m [1;34m|[0;m     [1;34m0[0;m [1;34m|[0;m [1;34m[0;m                                         [1;34m|[0;m
[ [1;37m6[0;m] [1;37mforrzk095[0;m         [1;37m|[0;m  [1;37m20[0;m      [1;37m0[0;m     [1;37m20[0;m [1;37m|[0;m     [1;37m0[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [1;34m7[0;m] [1;34mbio194[0;m            [1;34m|[0;m  [1;34m16[0;m      [1;34m0[0;m     [1;34m16[0;m [1;34m|[0;m     [1;34m0[0;m [1;34m|[0;m [1;34m[0;m                                         [1;34m|[0;m
[ [1;34m8[0;m] [1;34mbio125[0;m            [1;34m|[0;m  [1;34m16[0;m      [1;34m0[0;m     [1;34m16[0;m [1;34m|[0;m     [1;34m0[0;m [1;34m|[0;m [1;34m[0;m                                         [1;34m|[0;m
[ [1;36m9[0;m] [1;36mdze173[0;m            [1;36m|[0;m   [1;36m8[0;m      [1;36m3[0;m      [1;36m5[0;m [1;36m|[0;m     [1;36m3[0;m [1;36m|[0;m [1;36m[0;m                                         [1;36m|[0;m
[ [1;34mA[0;m] [1;34mbio057[0;m            [1;34m|[0;m   [1;34m4[0;m      [1;34m0[0;m      [1;34m4[0;m [1;34m|[0;m     [1;34m0[0;m [1;34m|[0;m [1;34m[0;m                                         [1;34m|[0;m
[ [0;31mB[0;m] [0;31matl092[0;m            [0;31m|[0;m   [0;31m4[0;m      [0;31m0[0;m      [0;31m4[0;m [0;31m|[0;m     [0;31m0[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [1;37mC[0;m] [1;37meumab178[0;m          [1;37m|[0;m   [1;37m2[0;m      [1;37m0[0;m      [1;37m2[0;m [1;37m|[0;m     [1;37m0[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [0;33mD[0;m] [0;33mdte090[0;m            [0;33m|[0;m   [0;33m2[0;m      [0;33m2[0;m      [0;33m0[0;m [0;33m|[0;m     [0;33m1[0;m [0;33m|[0;m [0;33m[0;m                                         [0;33m|[0;m
[ [1;33mE[0;m] [1;33mops022[0;m            [1;33m|[0;m   [1;33m1[0;m      [1;33m0[0;m      [1;33m1[0;m [1;33m|[0;m     [1;33m0[0;m [1;33m|[0;m [1;33m[0;m                                         [1;33m|[0;m
[ [1;34mF[0;m] [1;34mbio045[0;m            [1;34m|[0;m   [1;34m1[0;m      [1;34m0[0;m      [1;34m1[0;m [1;34m|[0;m     [1;34m0[0;m [1;34m|[0;m [1;34m[0;m                                         [1;34m|[0;m
[ [0;31mG[0;m] [0;31matl062[0;m            [0;31m|[0;m   [0;31m1[0;m      [0;31m0[0;m      [0;31m1[0;m [0;31m|[0;m     [0;31m0[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m

Log file created in $HOME/.local/qtop/logs/qtop.log
