[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: ./qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:56[0;m
[1;36mSummary[0;m: Total:[1;31m39[0;m Up:[1;31m39[0;m Free:[1;31m0[0;m [1;31mNodes[0;m | [1;32m232[0;m/[1;32m232[0;m [1;32mcores[0;m |   [1;34m232[0;m+[1;34m254[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : dteam: 1 | lhcb: 77 + 18 | [1;31malice[0;m: [1;31m71[0;m + [1;31m61[0;m | cms: 30 + 43 | ops: 0 | atlas: 53 + 132 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;36m1[0;m[0;33mA[0;m[0;36m11[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37md  |[0;m
[1;37m091|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m092|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m093|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m094|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m095|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m096|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m097|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m098|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m099|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m100|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m101|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m102|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m103|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m104|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m105|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m106|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m107|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m108|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m109|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m110|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m111|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m112|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m113|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m114|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m115|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m116|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m117|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m118|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m119|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m120|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m121|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m122|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m123|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m124|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m125|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m126|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m127|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m128|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m129|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m130|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m131|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m132|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m133|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m134|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m135|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m136|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m137|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m138|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m139|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m

[1;30m
===> [0;m[1;37mUser accounts and pool mappings[0;m <=== [1;30m(sorting according to total nr. of jobs)[0;m
[id] unix account      |jobs >=   R +    Q | nodes |       GECOS field or Grid certificate DN |
[ [0;31m0[0;m] [0;31matlasprd[0;m          [0;31m|[0;m [0;31m179[0;m     [0;31m53[0;m    [0;31m126[0;m [0;31m|[0;m    [0;31m31[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [0;36m1[0;m] [0;36malicesgm[0;m          [0;36m|[0;m [0;36m132[0;m     [0;36m71[0;m     [0;36m61[0;m [0;36m|[0;m    [0;36m33[0;m [0;36m|[0;m [0;36m[0;m                                         [0;36m|[0;m
[ [1;35m2[0;m] [1;35mlhcbpil[0;m           [1;35m|[0;m  [1;35m91[0;m     [1;35m77[0;m     [1;35m14[0;m [1;35m|[0;m    [1;35m33[0;m [1;35m|[0;m [1;35m[0;m                                         [1;35m|[0;m
[ [0;32m3[0;m] [0;32mcms[0;m               [0;32m|[0;m  [0;32m67[0;m     [0;32m30[0;m     [0;32m37[0;m [0;32m|[0;m    [0;32m20[0;m [0;32m|[0;m [0;32m[0;m                                         [0;32m|[0;m
[ [1;35m4[0;m] [1;35mlhcbprd[0;m           [1;35m|[0;m   [1;35m4[0;m      [1;35m0[0;m      [1;35m4[0;m [1;35m|[0;m     [1;35m0[0;m [1;35m|[0;m [1;35m[0;m                                         [1;35m|[0;m
[ [0;31m5[0;m] [0;31matlaspil[0;m          [0;31m|[0;m   [0;31m3[0;m      [0;31m0[0;m      [0;31m3[0;m [0;31m|[0;m     [0;31m0[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [0;31m6[0;m] [0;31matlas[0;m             [0;31m|[0;m   [0;31m3[0;m      [0;31m0[0;m      [0;31m3[0;m [0;31m|[0;m     [0;31m0[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [0;32m7[0;m] [0;32mcmssgm[0;m            [0;32m|[0;m   [0;32m2[0;m      [0;32m0[0;m      [0;32m2[0;m [0;32m|[0;m     [0;32m0[0;m [0;32m|[0;m [0;32m[0;m                                         [0;32m|[0;m
[ [0;32m8[0;m] [0;32mcmsprd[0;m            [0;32m|[0;m   [0;32m2[0;m      [0;32m0[0;m      [0;32m2[0;m [0;32m|[0;m     [0;32m0[0;m [0;32m|[0;m [0;32m[0;m                                         [0;32m|[0;m
[ [0;32m9[0;m] [0;32mcmspil[0;m            [0;32m|[0;m   [0;32m2[0;m      [0;32m0[0;m      [0;32m2[0;m [0;32m|[0;m     [0;32m0[0;m [0;32m|[0;m [0;32m[0;m                                         [0;32m|[0;m
[ [0;33mA[0;m] [0;33mdteam[0;m             [0;33m|[0;m   [0;33m1[0;m      [0;33m1[0;m      [0;33m0[0;m [0;33m|[0;m     [0;33m1[0;m [0;33m|[0;m [0;33m[0;m                                         [0;33m|[0;m

Log file created in $HOME/.local/qtop/logs/qtop.log
