[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: C:\Users\adyge\Documents\New project 7\qtop/qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:51[0;m
[1;36mSummary[0;m: Total:[1;31m154[0;m Up:[1;31m142[0;m Free:[1;31m7[0;m [1;31mNodes[0;m | [1;32m1717[0;m/[1;32m1857[0;m [1;32mcores[0;m |   [1;34m1718[0;m+[1;34m1477[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : glong_sl5: 1489 + 1143 | at3_xxl: 17 + 13 | long: 1 | pic_test_atlas[1;31m*[0;m: 0 | gshort_sl5: 3 + 13 | neuro: 0 | test[1;31m*[0;m: 0 | gmedium_sl5: 1 + 33 | medium: 0 | at2ifae_analy: 87 + 60 | at2ifae: 112 + 148 | at3: 8 + 70 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;31m0[0;m[1;30m###############[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|g    |[0;m
[1;37m012|1[0;m[0;31m00[0;m[0;35m3[0;m[0;31m000000[0;m[0;32m4[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m013|1[0;m[0;31m00[0;m[0;35m3[0;m[1;37m1[0;m[0;31m000[0;m[1;31m2[0;m[0;31m0[0;m[1;33m8[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|gaaa |[0;m
[1;37m014|[0;m[0;31m00[0;m[1;37m1[0;m[0;31m0[0;m[1;37m111[0;m[0;31m00[0;m[1;31m22[0;m[0;32m4[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m015|[0;m[0;32m4[0;m[0;31m000[0;m[1;37m1[0;m[1;31m2[0;m[0;35m3[0;m[0;31m00[0;m[0;32m44[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m016|[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[0;31m000[0;m[0;35m3[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m017|[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[1;37m11[0;m[0;35m3[0;m[1;37m1[0;m[0;32m4[0;m[0;31m000[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m018|[0;m[0;31m0000000000[0;m[1;37m11[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m019|[0;m[0;35m3[0;m[0;31m0[0;m[1;31m2[0;m[1;37m11[0;m[0;31m000[0;m[1;37m1[0;m[0;35m3[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m020|[0;m[0;31m00[0;m[0;32m44[0;m[0;31m0[0;m[0;35m3[0;m[0;32m4[0;m[1;37m11[0;m[0;31m00[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m021|[0;m[0;31m0[0;m[1;31m2[0;m[1;37m111[0;m[1;31m22[0;m[0;31m000[0;m[0;32m4[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m022|[0;m[0;31m0[0;m[0;32m4[0;m[0;31m00[0;m[0;35m3[0;m[1;37m1[0;m[0;31m00[0;m[0;35m3[0;m[1;37m111[0;m[1;30m####[0;m[1;37m|j|ag   |[0;m
[1;37m023|[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[0;32m4[0;m[0;35m3[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m024|[0;m[0;31m0[0;m[1;37m11[0;m[0;31m00[0;m[1;37m1[0;m[0;31m00000[0;m[1;30m_####[0;m[1;37m|-|ga   |[0;m
[1;37m025|[0;m[0;35m33[0;m[1;33m7[0;m[0;31m00[0;m[1;37m1[0;m[1;30m_[0;m[1;37m11[0;m[0;31m0[0;m[1;37m11[0;m[1;30m####[0;m[1;37m|-|gaa  |[0;m
[1;37m026|1[0;m[0;31m0[0;m[0;32m4[0;m[0;31m0[0;m[1;37m1[0;m[0;31m000[0;m[1;37m1[0;m[0;35m3[0;m[0;31m0[0;m[0;32m4[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m027|[0;m[0;35m33[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[0;32m4[0;m[0;31m0[0;m[1;37m1[0;m[0;32m4[0;m[0;35m3[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m028|[0;m[0;35m3[0;m[0;32m4[0;m[1;31m2[0;m[0;31m0[0;m[1;31m2[0;m[0;31m00[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m029|[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[0;32m4[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m030|[0;m[0;31m0000[0;m[1;37m1[0;m[0;31m0000[0;m[1;31m2[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m031|[0;m[0;31m00[0;m[0;35m3[0;m[1;37m1[0;m[0;31m00[0;m[1;31m2[0;m[0;35m3[0;m[1;37m1[0;m[0;31m00[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m032|[0;m[0;31m00[0;m[0;35m3[0;m[0;31m000[0;m[1;31m2[0;m[0;31m0[0;m[1;31m2[0;m[1;37m111[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m033|[0;m[0;35m3[0;m[0;31m0000[0;m[0;32m4[0;m[0;31m000[0;m[0;32m4[0;m[1;37m1[0;m[1;31m2[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m034|1[0;m[0;31m000[0;m[1;31m2[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[0;32m4[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m035|1[0;m[0;32m4[0;m[0;31m00[0;m[1;37m1[0;m[0;32m4[0;m[1;37m1[0;m[0;31m00[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m036|1[0;m[0;35m3[0;m[1;30m_[0;m[1;37m1[0;m[0;35m3[0;m[1;37m1[0;m[0;35m33[0;m[1;37m11[0;m[0;32m4[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|-|g    |[0;m
[1;37m037|1[0;m[0;31m0[0;m[0;35m3[0;m[0;31m000[0;m[1;31m2[0;m[0;35m3[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m038|[0;m[0;31m0[0;m[0;32m4[0;m[1;31m2[0;m[0;31m0000[0;m[1;37m1[0;m[0;31m00[0;m[1;37m1[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m039|[0;m[0;35m3[0;m[0;31m000[0;m[1;37m1[0;m[0;31m00[0;m[1;37m1[0;m[0;32m4[0;m[0;35m3[0;m[0;31m0[0;m[1;31m2[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m040|[0;m[1;31m22[0;m[0;31m00[0;m[1;37m1[0;m[0;31m000[0;m[0;32m4[0;m[0;31m00[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m041|[0;m[0;35m33[0;m[1;37m1111[0;m[0;35m3[0;m[1;37m1[0;m[0;32m4[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m042|[0;m[0;31m000[0;m[0;32m4[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[1;31m22[0;m[0;31m0[0;m[0;32m4[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m043|[0;m[1;33m8[0;m[0;31m0[0;m[0;35m33[0;m[0;32m4[0;m[0;31m0[0;m[0;35m33[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m044|[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[0;31m00[0;m[1;31m2[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[0;31m000[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m045|[0;m[0;31m0000[0;m[1;31m2[0;m[1;37m1[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m046|[0;m[0;31m0[0;m[0;32m4[0;m[1;37m11[0;m[0;35m3[0;m[0;31m000[0;m[0;35m3[0;m[0;31m0[0;m[1;31m2[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m047|[0;m[0;31m00[0;m[0;35m3[0;m[0;31m00[0;m[0;35m3[0;m[0;31m00[0;m[1;37m11[0;m[0;31m0[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m048|[0;m[0;31m0[0;m[1;37m11[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[0;35m33[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m049|[0;m[0;31m00[0;m[0;35m33[0;m[0;31m00[0;m[1;31m2[0;m[0;31m00[0;m[0;32m4[0;m[0;35m3[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m050|[0;m[1;32mJ[0;m[0;35m3[0;m[1;30m__[0;m[0;35m3[0;m[1;30m_____[0;m[0;35m3[0;m[1;30m_____[0;m[1;37m|-|gg   |[0;m
[1;37m051|[0;m[1;30m____________####[0;m[1;37m|[0;m[;41mo[0;m[1;37m|     |[0;m
[1;37m052|[0;m[1;30m____________####[0;m[1;37m|[0;m[;41mo[0;m[1;37m|     |[0;m
[1;37m053|[0;m[1;30m_____________###[0;m[1;37m|[0;m[;41mo[0;m[1;37m|     |[0;m
[1;37m054|[0;m[0;35m333333[0;m[0;31m0[0;m[0;35m33[0;m[0;31m0[0;m[0;32m4[0;m[0;35m33[0;m[1;30m###[0;m[1;37m|j|g    |[0;m
[1;37m055|[0;m[0;31m00[0;m[0;35m3[0;m[1;37m1[0;m[0;35m3[0;m[0;31m0000[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[1;30m###[0;m[1;37m|j|ga   |[0;m
[1;37m056|[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[0;35m3[0;m[1;31m2[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[0;31m00[0;m[1;33m7[0;m[1;31m2[0;m[1;30m###[0;m[1;37m|j|gaa  |[0;m
[1;37m057|[0;m[1;30m_____________###[0;m[1;37m|[0;m[;41mo[0;m[1;37m|     |[0;m
[1;37m058|[0;m[0;31m00[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[0;35m33[0;m[1;37m1[0;m[0;31m00[0;m[1;30m###[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|ga   |[0;m
[1;37m059|1[0;m[0;35m333[0;m[0;31m000[0;m[0;35m3[0;m[1;33m7[0;m[0;31m00[0;m[1;37m11[0;m[1;30m###[0;m[1;37m|j|ga   |[0;m
[1;37m060|[0;m[0;35m33[0;m[0;31m00[0;m[0;35m333[0;m[1;37m1[0;m[0;35m3[0;m[1;31m2[0;m[0;31m0[0;m[0;35m3[0;m[1;33m8[0;m[1;30m###[0;m[1;37m|j|gaa  |[0;m
[1;37m061|[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[0;35m3[0;m[1;31m2[0;m[0;35m33[0;m[0;31m00[0;m[1;33mM[0;m[1;37m1[0;m[0;31m0[0;m[1;30m###[0;m[1;37m|j|ga   |[0;m
[1;37m062|[0;m[0;31m0[0;m[0;35m333[0;m[0;31m00[0;m[0;35m33[0;m[1;37m11[0;m[0;35m333[0;m[1;30m###[0;m[1;37m|j|ag   |[0;m
[1;37m063|[0;m[1;31m2[0;m[0;35m3[0;m[1;37m1[0;m[0;35m3[0;m[1;37m1[0;m[0;31m00[0;m[1;37m111[0;m[0;35m33[0;m[0;31m0[0;m[1;30m###[0;m[1;37m|j|g    |[0;m
[1;37m064|[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[1;31m2[0;m[0;35m333[0;m[1;37m11[0;m[0;35m3[0;m[1;37m1[0;m[0;35m33[0;m[1;30m###[0;m[1;37m|j|g    |[0;m
[1;37m065|[0;m[0;31m00[0;m[0;35m33[0;m[0;31m0[0;m[1;37m11[0;m[1;33m7[0;m[0;31m0[0;m[1;31m2[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[1;30m###[0;m[1;37m|j|gaa  |[0;m
[1;37m066|[0;m[0;35m3[0;m[1;31m2[0;m[0;35m333[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[1;31m2[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;30m###[0;m[1;37m|j|ga   |[0;m
[1;37m067|[0;m[0;35m33[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[0;35m33[0;m[1;37m1[0;m[0;31m00[0;m[1;37m1[0;m[1;31m2[0;m[1;37m1[0;m[1;30m###[0;m[1;37m|j|ga   |[0;m
[1;37m068|[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[0;35m3[0;m[1;30m###[0;m[1;37m|j|ga   |[0;m
[1;37m069|1[0;m[0;31m0[0;m[1;37m1[0;m[1;31m2[0;m[0;31m0[0;m[1;31m22[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m070|[0;m[0;31m0000[0;m[0;35m3[0;m[0;31m000[0;m[1;37m1[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m071|[0;m[0;31m0[0;m[1;31m2[0;m[0;31m00000[0;m[1;31m2[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m072|[0;m[1;33m7[0;m[0;31m00[0;m[1;37m1[0;m[0;31m000[0;m[1;37m1[0;m[1;31m2[0;m[0;31m000[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m073|K[0;m[1;30m_[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[0;32m4[0;m[0;31m000000[0;m[1;30m####[0;m[1;37m|-|lga  |[0;m
[1;37m074|[0;m[0;31m00[0;m[1;37m11[0;m[0;35m3[0;m[1;37m1[0;m[0;35m33[0;m[1;37m1[0;m[0;31m00[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m075|[0;m[0;32m4[0;m[0;31m00[0;m[0;35m3[0;m[1;37m1[0;m[0;31m00[0;m[0;35m3[0;m[0;31m00[0;m[1;37m1[0;m[1;31m2[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m076|[0;m[0;31m00[0;m[0;33mC[0;m[1;37m11[0;m[0;31m000[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m077|[0;m[0;31m0[0;m[1;31m2[0;m[0;31m00000[0;m[0;32m4[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m078|[0;m[1;31m2[0;m[1;37m11[0;m[0;31m0[0;m[1;31m2[0;m[1;33m8[0;m[0;35m3[0;m[0;31m00000[0;m[1;30m####[0;m[1;37m|j|agaa |[0;m
[1;37m079|[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00000[0;m[1;37m1[0;m[1;31m2[0;m[0;31m0[0;m[1;31m2[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m080|[0;m[0;31m0[0;m[1;37m1[0;m[0;31m00000[0;m[1;37m1[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m081|[0;m[0;31m000[0;m[1;31m2[0;m[0;32m4[0;m[0;31m0[0;m[1;37m1[0;m[0;31m000[0;m[1;37m11[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m082|[0;m[0;31m0[0;m[0;33mC[0;m[1;33m78[0;m[1;31m2[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m000[0;m[1;30m####[0;m[1;37m|j|ggaaa|[0;m
[1;37m083|[0;m[1;33m8[0;m[0;31m0[0;m[0;32m4[0;m[0;31m00[0;m[1;37m1[0;m[1;31m2[0;m[1;33m7[0;m[0;32m4[0;m[0;31m0[0;m[1;31m2[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|aga  |[0;m
[1;37m084|[0;m[0;31m0[0;m[1;37m1[0;m[1;31m2[0;m[0;31m000000[0;m[0;35m3[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m085|[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;31m00[0;m[0;32m4[0;m[1;31m2[0;m[0;31m0[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m086|[0;m[0;31m000[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[1;31m2[0;m[1;37m1[0;m[0;35m3[0;m[1;31m2[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m087|[0;m[0;35m3[0;m[1;31m2[0;m[0;31m00[0;m[1;31m2[0;m[0;31m000[0;m[1;37m1[0;m[0;31m00[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m088|[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[1;37m1[0;m[1;33m7[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|gaaa |[0;m
[1;37m089|[0;m[0;31m0[0;m[1;30m_[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|-|ga   |[0;m
[1;37m090|[0;m[1;31m2[0;m[0;31m0[0;m[0;35m3[0;m[0;31m0[0;m[1;37m11[0;m[0;31m00[0;m[0;32m4[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m091|[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[0;35m3[0;m[0;31m000[0;m[1;37m1[0;m[0;31m00[0;m[0;32m4[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m092|1[0;m[1;31m2[0;m[0;31m0000[0;m[1;37m11[0;m[0;31m00[0;m[1;37m1[0;m[1;31m2[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m093|[0;m[0;35m333[0;m[1;33m8[0;m[0;31m0[0;m[0;35m3[0;m[1;37m1[0;m[0;31m00[0;m[1;31m2[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m094|[0;m[0;35m3[0;m[1;31m2[0;m[0;31m00[0;m[1;37m1[0;m[1;31m2[0;m[0;31m000[0;m[1;37m1[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m095|[0;m[0;31m000000[0;m[0;35m3[0;m[0;31m0[0;m[1;37m1[0;m[0;31m000[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m096|1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[0;31m00[0;m[1;37m11[0;m[0;31m0[0;m[1;31m2[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m097|[0;m[0;31m000[0;m[0;35m3[0;m[0;31m00[0;m[0;35m3[0;m[1;37m11[0;m[0;31m000[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m098|[0;m[0;35m3[0;m[0;31m0[0;m[1;31m2[0;m[0;31m0[0;m[1;31m2[0;m[0;35m3[0;m[0;31m0000[0;m[1;37m1[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m099|[0;m[0;31m000[0;m[1;37m1[0;m[0;31m0[0;m[0;35m33[0;m[1;37m1[0;m[0;31m00[0;m[0;35m3[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m100|[0;m[0;31m00[0;m[1;31m2[0;m[0;31m000[0;m[0;32m4[0;m[1;37m1[0;m[0;31m000[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m101|[0;m[0;31m00[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[0;31m00[0;m[0;35m3[0;m[1;37m11[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m102|[0;m[1;31m22[0;m[0;31m0[0;m[1;31m2[0;m[0;31m0[0;m[1;37m1[0;m[0;33mC[0;m[1;33m7[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|gagaa|[0;m
[1;37m103|[0;m[0;35m3[0;m[0;31m00[0;m[1;37m11[0;m[0;31m000[0;m[1;30m_[0;m[1;31m2[0;m[1;37m1[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|-|ga   |[0;m
[1;37m104|[0;m[0;31m0[0;m[1;37m1[0;m[0;35m3[0;m[1;37m1[0;m[0;31m0[0;m[1;31m2[0;m[0;35m33[0;m[0;31m0000[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
[1;37m105|[0;m[0;31m00[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[1;31m2[0;m[1;37m1[0;m[0;31m0000[0;m[1;31m2[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m106|11[0;m[0;35m3[0;m[0;31m0[0;m[0;35m3[0;m[0;31m00[0;m[1;31m2[0;m[1;37m1[0;m[0;31m0[0;m[1;37m1[0;m[1;31m2[0;m[1;30m####[0;m[1;37m|j|gaa  |[0;m
[1;37m107|[0;m[0;31m00000[0;m[0;35m3[0;m[1;37m11[0;m[0;35m33[0;m[1;33m7[0;m[1;37m1[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m108|[0;m[0;35m3[0;m[1;37m1[0;m[1;36mN[0;m[0;35m3[0;m[1;37m1[0;m[0;35m3[0;m[1;31m2[0;m[0;35m3[0;m[0;31m0[0;m[0;32m4[0;m[1;37m1[0;m[0;35m3[0;m[1;30m####[0;m[1;37m|j|ga   |[0;m
[1;37m109|[0;m[0;35m33[0;m[0;31m0[0;m[0;35m3[0;m[1;37m111[0;m[0;35m3[0;m[1;37m1[0;m[0;32m4[0;m[0;35m33[0;m[1;30m####[0;m[1;37m|j|g    |[0;m
