[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: C:\Users\adyge\Documents\New project 7\qtop/qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:56[0;m
[1;36mSummary[0;m: Total:[1;31m1[0;m Up:[1;31m1[0;m Free:[1;31m1[0;m [1;31mNodes[0;m | [1;32m1[0;m/[1;32m8[0;m [1;32mcores[0;m |   [1;34m1[0;m+[1;34m4[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : sdj: 0 | ops: 0 + 4 | vo.grif.fr: 0 | dteam: 1 | [0;31m* implies blocked[0;m
[1;37m27|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m28|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m29|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m30|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m31|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m32|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m33|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m34|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m35|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m36|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m37|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m38|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m39|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m40|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m41|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m42|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m43|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m44|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m45|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m46|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m47|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m48|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m49|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m50|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m

[1;30m
===> [0;m[1;37mUser accounts and pool mappings[0;m <=== [1;30m(sorting according to total nr. of jobs)[0;m
[id] unix account      |jobs >=   R +    Q | nodes |       GECOS field or Grid certificate DN |
[ [1;33m0[0;m] [1;33mopss[0;m              [1;33m|[0;m   [1;33m2[0;m      [1;33m0[0;m      [1;33m0[0;m [1;33m|[0;m     [1;33m0[0;m [1;33m|[0;m [1;33m[0;m                                         [1;33m|[0;m
[ [1;33m1[0;m] [1;33mopspilot018[0;m       [1;33m|[0;m   [1;33m1[0;m      [1;33m0[0;m      [1;33m0[0;m [1;33m|[0;m     [1;33m0[0;m [1;33m|[0;m [1;33m[0;m                                         [1;33m|[0;m
[ [1;33m2[0;m] [1;33mopspilot017[0;m       [1;33m|[0;m   [1;33m1[0;m      [1;33m0[0;m      [1;33m0[0;m [1;33m|[0;m     [1;33m0[0;m [1;33m|[0;m [1;33m[0;m                                         [1;33m|[0;m
[ [0;33m3[0;m] [0;33mdte194[0;m            [0;33m|[0;m   [0;33m1[0;m      [0;33m1[0;m      [0;33m0[0;m [0;33m|[0;m     [0;33m1[0;m [0;33m|[0;m [0;33m[0;m                                         [0;33m|[0;m

Log file created in $HOME/.local/qtop/logs/qtop.log
